City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dana point,33.467,-117.6981,290.82,92,39,0.89,US,1684164581
1,tiksi,71.6872,128.8694,271.89,96,100,2.95,RU,1684164581
2,olonkinbyen,70.9221,-8.7187,272.78,97,100,9.62,SJ,1684164581
3,port-aux-francais,-49.35,70.2167,278.65,72,23,13.77,TF,1684164581
4,wailua homesteads,22.0669,-159.378,294.59,82,100,5.14,US,1684164581
5,adamstown,-25.066,-130.1015,297.19,85,92,13.02,PN,1684164582
6,avarua,-21.2078,-159.775,296.18,78,75,1.03,CK,1684164582
7,slave lake,55.2834,-114.769,290.14,51,0,4.12,CA,1684164582
8,waitangi,-43.9535,-176.5597,286.98,78,54,8.27,NZ,1684164582
9,iqaluit,63.7506,-68.5145,273.0,64,75,11.32,CA,1684164583
10,sogndal,61.2283,7.1003,289.36,44,40,3.09,NO,1684164583
11,qalat,32.1058,66.9083,293.79,40,89,4.17,AF,1684164583
12,carnarvon,-24.8667,113.6333,293.64,59,1,7.37,AU,1684164583
13,lihue,21.9789,-159.3672,294.92,79,100,5.14,US,1684164583
14,tura,25.5198,90.2201,299.84,50,24,2.08,IN,1684164584
15,aasiaat,68.7098,-52.8699,270.82,64,89,5.75,GL,1684164584
16,petropavlovsk-kamchatsky,53.0452,158.6483,278.48,93,0,3.0,RU,1684164584
17,yuzhno-kurilsk,44.0306,145.8556,279.36,97,100,2.54,RU,1684164584
18,bethel,41.3712,-73.414,293.38,36,0,3.6,US,1684164585
19,san pedro,14.35,121.0167,302.79,84,40,2.57,PH,1684164585
20,puerto natales,-51.7236,-72.4875,282.55,89,17,1.73,CL,1684164585
21,nadym,65.5333,72.5167,274.26,79,99,8.06,RU,1684164585
22,jamestown,42.097,-79.2353,289.55,35,0,0.0,US,1684164585
23,selfoss,63.9331,-20.9971,277.06,64,18,6.88,IS,1684164586
24,manacapuru,-3.2997,-60.6206,301.36,82,100,1.07,BR,1684164586
25,cooper's town,26.8667,-77.5167,298.01,76,91,5.83,BS,1684164586
26,nemuro,43.3236,145.575,279.63,95,100,5.84,JP,1684164587
27,saipan,15.1355,145.701,300.73,100,75,2.57,MP,1684164587
28,badovinci,44.7858,19.3714,289.74,89,100,2.1,RS,1684164587
29,vielha,42.6846,0.7726,284.85,68,57,3.72,ES,1684164587
30,edinburgh of the seven seas,-37.0676,-12.3116,290.41,95,69,6.19,SH,1684164588
31,lethem,3.3803,-59.7968,304.18,70,40,6.17,GY,1684164588
32,lata,40.1629,-8.3327,293.75,35,55,5.94,PT,1684164588
33,hadibu,12.65,54.0333,303.66,76,70,1.79,YE,1684164560
34,vorgashor,67.5833,63.95,271.29,91,100,8.22,RU,1684164588
35,kodiak,57.79,-152.4072,277.88,87,100,4.63,US,1684164589
36,qusmuryn,52.4503,64.6311,287.8,37,0,1.91,KZ,1684164589
37,dryden,49.7833,-92.7503,289.31,39,0,5.14,CA,1684164589
38,bilibino,68.0546,166.4372,258.61,98,61,1.4,RU,1684164589
39,chegdomyn,51.1167,133.0167,277.47,90,77,1.96,RU,1684164589
40,grytviken,-54.2811,-36.5092,275.2,94,88,4.27,GS,1684164590
41,albany,42.6001,-73.9662,291.99,38,66,0.45,US,1684164590
42,howrah,22.5892,88.3103,304.87,83,100,7.72,IN,1684164590
43,hotan,37.0997,79.9269,298.67,9,57,3.03,CN,1684164590
44,whitehorse,60.7161,-135.0538,279.87,55,0,0.0,CA,1684164591
45,mejit,10.2753,170.8646,300.48,79,100,6.84,MH,1684164591
46,uige,-7.6087,15.0613,300.92,65,61,2.44,AO,1684164591
47,san pablo,14.0669,121.3258,300.32,92,99,1.49,PH,1684164591
48,qamdo,31.1667,97.2333,276.46,61,86,2.27,CN,1684164592
49,ta`u,-14.2336,-169.5144,300.64,77,65,4.0,AS,1684164592
50,yellowknife,62.456,-114.3525,285.44,58,100,3.09,CA,1684164592
51,ushuaia,-54.8,-68.3,288.96,48,40,6.69,AR,1684164592
52,rojhan,28.6868,69.9534,307.79,23,50,8.82,PK,1684164592
53,ribeira grande,38.5167,-28.7,293.37,83,75,4.47,PT,1684164593
54,port elizabeth,-33.918,25.5701,290.31,70,20,2.57,ZA,1684164593
55,bredasdorp,-34.5322,20.0403,289.28,63,1,3.71,ZA,1684164593
56,hawaiian paradise park,19.5933,-154.9731,293.17,99,100,3.09,US,1684164593
57,tual,-5.6667,132.75,300.79,78,100,3.84,ID,1684164594
58,okhotsk,59.3833,143.3,275.92,75,100,5.2,RU,1684164594
59,taksimo,56.3444,114.8794,272.24,54,1,1.64,RU,1684164594
60,port moresby,-9.4431,147.1797,297.83,94,75,2.57,PG,1684164315
61,georgetown,5.4112,100.3354,302.11,93,40,1.54,MY,1684164584
62,jalai nur,49.45,117.7,279.06,19,100,2.72,CN,1684164594
63,utrik,11.2278,169.8474,300.32,80,100,5.72,MH,1684164595
64,longyearbyen,78.2186,15.6401,266.06,73,100,12.35,SJ,1684164356
65,west island,-12.1568,96.8225,301.14,69,40,4.12,CC,1684164595
66,"laikit, laikit ii (dimembe)",1.4792,124.9735,296.62,100,40,1.03,ID,1684164595
67,belyy yar,53.6039,91.3903,283.09,37,0,4.0,RU,1684164595
68,papatowai,-46.5619,169.4708,278.5,78,2,3.53,NZ,1684164596
69,ancud,-41.8697,-73.8203,284.93,94,100,5.31,CL,1684164596
70,kapiri mposhi,-13.9652,28.6809,298.1,37,13,2.2,ZM,1684164596
71,the pas,53.8251,-101.2541,291.16,42,100,5.66,CA,1684164596
72,vila franca do campo,37.7167,-25.4333,293.38,70,64,1.69,PT,1684164596
73,alice springs,-23.7,133.8833,280.9,100,1,1.98,AU,1684164597
74,mahibadhoo,3.7833,72.9667,301.9,79,98,7.63,MV,1684164597
75,sovetskaya gavan',48.9723,140.2878,278.6,97,100,4.9,RU,1684164597
76,verkhniy rohachyk,47.2505,34.338,295.03,43,85,2.48,UA,1684164597
77,blackmans bay,-43.0167,147.3167,286.22,86,98,3.58,AU,1684164597
78,tommot,58.9564,126.2925,275.43,100,100,0.38,RU,1684164598
79,cudahy,33.9606,-118.1853,292.15,85,100,2.57,US,1684164598
80,afaahiti,-17.75,-149.2833,296.08,81,51,2.22,PF,1684164598
81,stanley,54.868,-1.6985,287.33,57,0,1.54,GB,1684164598
82,grand rapids,42.9634,-85.6681,290.67,37,40,2.06,US,1684164599
83,lebu,-37.6167,-73.65,288.05,79,96,6.57,CL,1684164599
84,badger,64.8,-147.5333,282.49,61,20,2.06,US,1684164599
85,rio gallegos,-51.6226,-69.2181,288.18,63,20,7.2,AR,1684164138
86,puerto ayora,-0.7393,-90.3518,301.13,86,99,2.68,EC,1684164600
87,new norfolk,-42.7826,147.0587,286.87,71,100,0.89,AU,1684164600
88,coquimbo,-29.9533,-71.3436,289.97,86,95,0.18,CL,1684164435
89,tuba city,36.135,-111.2399,292.74,39,4,2.64,US,1684164601
90,flying fish cove,-10.4217,105.6791,298.97,69,40,4.12,CX,1684164601
91,hamilton,39.1834,-84.5333,289.22,85,100,4.63,US,1684164361
92,cabo san lucas,22.8909,-109.9124,298.49,60,0,1.03,MX,1684164601
93,kapuskasing,49.4169,-82.4331,290.2,34,100,6.69,CA,1684164602
94,rach gia,10.0167,105.0833,302.7,73,6,3.72,VN,1684164602
95,sikonge,-5.6333,32.7667,296.15,57,19,0.61,TZ,1684164602
96,kruisfontein,-34.0033,24.7314,288.09,81,0,0.76,ZA,1684164603
97,polovinnoye,54.7914,65.9864,287.0,63,85,2.7,RU,1684164604
98,talnakh,69.4865,88.3972,270.49,93,100,6.41,RU,1684164606
99,kavaratti,10.5669,72.642,302.77,71,97,4.22,IN,1684164608
100,kristinestad,62.2743,21.376,294.32,53,17,2.77,FI,1684164557
101,manta,-0.95,-80.7333,301.03,74,75,4.12,EC,1684164425
102,ilulissat,69.2167,-51.1,274.16,55,75,3.6,GL,1684164611
103,parauapebas,-6.0675,-49.9022,299.14,88,75,0.0,BR,1684164612
104,northam,51.0333,-4.2167,287.81,69,7,7.72,GB,1684164560
105,klaksvik,62.2266,-6.589,282.66,79,98,9.81,FO,1684164613
106,mount isa,-20.7333,139.5,293.02,56,100,5.66,AU,1684164613
107,raja,8.4596,25.678,308.48,23,91,1.78,SS,1684164613
108,erie,42.7667,-78.6664,290.94,45,0,2.68,US,1684164613
109,chadron,42.8294,-102.9999,284.97,94,40,0.89,US,1684164613
110,mhangura,-16.8939,30.1683,293.68,44,16,2.47,ZW,1684164614
111,mount gambier,-37.8333,140.7667,284.62,91,50,3.38,AU,1684164614
112,port mathurin,-19.6833,63.4167,298.79,76,13,7.29,MU,1684164614
113,sirjan,29.452,55.6814,299.8,4,68,3.85,IR,1684164560
114,sipalay,9.75,122.5,299.58,88,98,1.04,PH,1684164615
115,huancavelica,-12.7667,-74.9833,283.19,44,9,2.96,PE,1684164615
116,rahimatpur,17.6,74.2,301.36,54,11,4.67,IN,1684164615
117,sebdou,34.637,-1.3314,295.76,26,0,8.29,DZ,1684164615
118,udachny,66.4167,112.4,270.82,92,76,2.22,RU,1684164616
119,vilyuchinsk,52.9306,158.4028,279.3,85,58,1.65,RU,1684164616
120,souillac,-20.5167,57.5167,298.36,83,40,1.03,MU,1684164616
121,las heras,-46.5419,-68.9359,290.23,44,66,9.53,AR,1684164616
122,fortuna,40.5982,-124.1573,287.0,93,100,0.0,US,1684164616
123,ust-nera,64.5667,143.2,271.55,96,99,1.82,RU,1684164617
124,gamboma,-1.8764,15.8644,304.24,58,62,0.21,CG,1684164617
125,namalenga,-10.95,39.1,296.96,76,88,2.4,TZ,1684164617
126,cururupu,-1.8283,-44.8683,303.12,71,14,3.24,BR,1684164617
127,victorica,-36.2151,-65.4359,299.12,34,36,4.64,AR,1684164618
128,ketchikan,55.3422,-131.6461,287.41,77,0,6.69,US,1684164618
129,illizi,26.4833,8.4667,301.04,10,0,7.75,DZ,1684164568
130,tazovsky,67.4667,78.7,272.36,97,99,5.17,RU,1684164392
131,nar'yan-mar,67.6713,53.087,275.86,94,91,2.97,RU,1684164618
132,zouerate,22.7187,-12.4521,309.33,10,21,3.97,MR,1684164619
133,huarmey,-10.0681,-78.1522,297.81,68,46,3.4,PE,1684164619
134,goure,13.9835,10.2704,315.38,7,72,1.94,NE,1684164619
135,bardai,11.65,7.2333,311.2,19,100,2.41,NG,1684164619
136,moranbah,-22.0016,148.0466,290.34,82,25,2.52,AU,1684164620
137,yamrat,10.1116,9.826,311.95,18,100,3.36,NG,1684164620
138,belozersk,60.0326,37.7957,287.41,55,4,1.14,RU,1684164620
139,anadyr,64.75,177.4833,263.43,85,0,2.0,RU,1684164620
140,qinhuangdao,39.9317,119.5883,289.67,76,0,3.42,CN,1684164403
141,bonanza,14.0289,-84.591,304.52,50,99,1.48,NI,1684164621
142,vila velha,-20.3297,-40.2925,299.23,79,20,5.66,BR,1684164614
143,dibba al-hisn,25.6196,56.2729,304.25,52,40,6.02,AE,1684164621
144,agropoli,40.3469,14.9966,291.3,90,100,4.97,IT,1684164331
145,porto novo,6.4965,2.6036,301.05,74,99,4.77,BJ,1684164622
146,price,39.5994,-110.8107,285.44,76,0,2.57,US,1684164622
147,chadan,51.2833,91.5833,278.25,51,32,1.11,RU,1684164622
148,hithadhoo,-0.6,73.0833,301.81,79,98,6.2,MV,1684164622
149,dunedin,-45.8742,170.5036,282.48,71,2,2.09,NZ,1684164623
150,mana,5.6592,-53.7767,301.74,77,47,4.43,GF,1684164623
151,dan sadau,11.2962,6.4952,311.41,22,100,2.47,NG,1684164623
152,al kharijah,25.4514,30.5464,306.92,10,34,4.08,EG,1684164623
153,fale old settlement,-9.3852,-171.2468,301.43,79,26,4.7,TK,1684164624
154,thompson,55.7435,-97.8558,290.24,59,75,2.57,CA,1684164624
155,eichstatt,48.8833,11.1833,290.08,67,67,2.82,DE,1684164624
156,klyuchi,52.2667,79.1667,285.39,52,73,3.1,RU,1684164624
157,tshabong,-26.05,22.45,290.77,32,0,3.35,BW,1684164625
158,san patricio,28.017,-97.5169,300.09,82,99,6.22,US,1684164625
159,invercargill,-46.4,168.35,281.49,95,4,1.34,NZ,1684164625
160,serenje,-13.2325,30.2352,291.41,65,74,2.6,ZM,1684164621
161,ruidoso,33.3317,-105.673,288.13,84,100,2.57,US,1684164626
162,mendoza,-32.8908,-68.8272,292.89,56,0,1.54,AR,1684164626
163,saudarkrokur,65.7461,-19.6394,272.12,77,100,7.16,IS,1684164626
164,arraial do cabo,-22.9661,-42.0278,298.07,73,20,7.2,BR,1684164444
165,st. john's,47.5649,-52.7093,285.53,66,75,11.32,CA,1684164626
166,presidente epitacio,-21.7633,-52.1156,296.59,53,0,2.24,BR,1684164626
167,pisco,-13.7,-76.2167,295.38,73,0,4.63,PE,1684164627
168,tamandare,-8.7597,-35.1047,301.32,72,85,4.73,BR,1684164627
169,buala,-8.145,159.5921,300.24,81,95,1.25,SB,1684164627
170,benguela,-12.5763,13.4055,299.41,72,90,2.99,AO,1684164627
171,katsuura,35.1333,140.3,288.71,83,76,6.2,JP,1684164627
172,dhidhdhoo,6.8833,73.1,301.55,79,99,7.34,MV,1684164628
173,forster,-32.1667,152.5167,284.47,100,100,2.0,AU,1684164628
174,haiku-pauwela,20.9219,-156.3051,295.95,76,100,2.24,US,1684164628
175,wamba,8.9333,8.6,307.73,41,100,3.52,NG,1684164628
176,korla,41.7597,86.1469,298.28,21,11,4.4,CN,1684164628
177,port lincoln,-34.7333,135.8667,288.39,75,40,5.07,AU,1684164629
178,ugoofaaru,5.6667,73.0,301.97,76,100,7.96,MV,1684164629
179,san luis de la loma,17.2706,-100.8939,303.68,59,0,1.72,MX,1684164629
180,palikir - national government center,6.9248,158.1611,300.56,89,100,3.09,FM,1684164629
181,nurota,40.5614,65.6886,299.89,25,83,10.17,UZ,1684164629
182,punta arenas,-53.15,-70.9167,284.34,71,98,8.98,CL,1684164508
183,choyr,46.3611,108.3611,280.09,63,78,10.94,MN,1684164630
184,asmara,15.3333,38.9333,294.74,49,4,1.76,ER,1684164630
185,egilsstadir,65.2653,-14.3948,272.1,93,100,9.26,IS,1684164630
186,broken hill,-31.95,141.4333,285.63,53,0,1.91,AU,1684164630
187,fuxin,42.0156,121.6589,291.1,75,45,1.94,CN,1684164631
188,torghay,49.6339,63.4981,288.42,33,100,6.9,KZ,1684164631
189,pauri,30.15,78.7833,292.22,30,34,2.81,IN,1684164631
190,polyarnyy,69.1989,33.4478,282.7,85,100,4.54,RU,1684164631
191,lazaro cardenas,17.9583,-102.2,303.48,47,0,1.73,MX,1684164632
192,kingston,17.997,-76.7936,304.4,64,99,2.68,JM,1684164632
193,vorkuta,67.5,64.0,271.59,91,100,8.03,RU,1684164508
194,suoyarvi,62.0833,32.35,290.63,43,77,3.14,RU,1684164632
195,taco pozo,-25.6167,-63.2833,301.07,37,0,5.61,AR,1684164633
196,alta,69.9689,23.2717,291.74,32,0,4.63,NO,1684164633
197,saldanha,-33.0117,17.9442,293.18,70,0,5.58,ZA,1684164542
198,springs,-26.25,28.4,285.19,69,99,5.82,ZA,1684164518
199,manggar,-2.8833,108.2667,301.44,71,14,3.19,ID,1684164633
200,narasannapeta,18.4167,84.05,302.23,90,98,3.61,IN,1684164634
201,kerikeri,-35.2268,173.9474,280.88,94,17,1.89,NZ,1684164463
202,stafford,52.8052,-2.1164,289.77,52,40,7.19,GB,1684164528
203,bay harbor,30.1471,-85.6146,304.82,68,0,2.57,US,1684164634
204,punta cardon,11.6581,-70.215,301.4,72,100,7.56,VE,1684164634
205,acarau,-2.8856,-40.12,303.44,63,14,5.95,BR,1684164635
206,cide,41.8921,33.0044,289.89,74,55,4.79,TR,1684164635
207,sisimiut,66.9395,-53.6735,274.57,67,100,2.35,GL,1684164635
208,la ronge,55.1001,-105.2842,292.29,34,100,4.63,CA,1684164635
209,college,64.8569,-147.8028,282.54,56,40,2.06,US,1684164636
210,levuka,50.1834,-105.4011,294.0,43,20,4.63,CA,1684164636
211,qaqortoq,60.7167,-46.0333,277.15,90,100,5.73,GL,1684164636
212,olinda,-8.0089,-34.8553,303.0,66,40,4.12,BR,1684164636
213,iskateley,67.6803,53.1512,275.74,94,90,2.94,RU,1684164637
214,nouadhibou,20.931,-17.0347,295.14,78,98,8.75,MR,1684164637
215,kudahuvadhoo,2.6708,72.8944,301.68,81,90,7.17,MV,1684164637
216,enewetak,11.3474,162.3373,301.03,73,88,6.69,MH,1684164637
217,loango,-4.6719,11.8312,302.96,79,20,4.63,CG,1684164637
218,zaozersk,69.4005,32.4476,290.67,48,65,6.49,RU,1684164638
219,kpandu,6.9954,0.2931,298.78,81,100,1.15,GH,1684164638
220,aykhal,66.0,111.5,271.49,95,99,3.87,RU,1684164638
221,remire-montjoly,4.9167,-52.2667,302.17,79,75,6.69,GF,1684164638
222,ambovombe,-25.1667,46.0833,295.5,80,70,0.16,MG,1684164638
223,boa vista,2.8197,-60.6733,304.14,62,75,4.63,BR,1684164639
224,hermanus,-34.4187,19.2345,288.96,72,1,6.39,ZA,1684164639
225,kavieng,-2.5744,150.7967,301.37,78,21,1.93,PG,1684164639
226,halifax,44.6453,-63.5724,291.42,39,75,7.2,CA,1684164639
227,mata-utu,-13.2816,-176.1745,300.84,70,6,1.65,WF,1684164640
228,carolina beach,34.0352,-77.8936,299.31,55,100,6.53,US,1684164640
229,puerto san jose,13.9256,-90.8244,304.0,56,100,0.83,GT,1684164641
230,bel ombre,-4.6167,55.4167,302.06,74,20,2.06,SC,1684164641
231,topolobampo,25.6,-109.05,296.1,68,0,0.0,MX,1684164641
232,formosa do rio preto,-11.0483,-45.1931,305.39,43,71,2.66,BR,1684164641
233,rabak,13.1809,32.74,312.62,8,0,2.21,SD,1684164642
234,saint-louis,16.3333,-15.0,315.95,9,8,5.5,SN,1684164642
235,capinota,-17.7167,-66.2333,294.82,24,0,1.31,BO,1684164642
236,labuan,5.2767,115.2417,299.35,89,20,0.0,MY,1684164642
237,kozel'sk,54.0375,35.7716,287.73,68,89,3.15,RU,1684164642
238,west hattiesburg,31.3191,-89.3751,304.35,66,0,1.54,US,1684164643
239,labrador city,52.9463,-66.9114,278.1,87,100,4.63,CA,1684164643
240,richards bay,-28.783,32.0377,291.09,76,67,4.5,ZA,1684164643
241,colonia,50.9333,6.95,294.03,51,0,7.2,DE,1684164567
242,usinsk,65.9939,57.5281,276.54,90,99,6.61,RU,1684164643
243,san antonio de pale,-1.4014,5.6325,300.38,82,100,5.36,GQ,1684164644
244,ishigaki,24.3448,124.1572,297.22,78,100,4.12,JP,1684164644
245,sinop,41.7711,34.8709,285.39,75,6,2.42,TR,1684164644
246,westport,41.1415,-73.3579,294.52,35,0,5.66,US,1684164644
247,igarka,67.4667,86.5833,270.45,98,99,3.69,RU,1684164644
248,ixtapa,20.7,-105.2,298.72,73,20,0.0,MX,1684164645
249,bozoum,6.3193,16.3799,303.3,55,39,4.68,CF,1684164645
250,port alfred,-33.5906,26.891,288.81,81,19,3.3,ZA,1684164645
251,lagoa santa,-19.6272,-43.8897,299.79,48,40,2.06,BR,1684164645
252,muisne,0.6,-80.0333,300.84,81,100,4.82,EC,1684164645
253,la paz,-16.5,-68.15,288.47,41,20,2.06,BO,1684164359
254,kalininsk,51.5,44.4758,286.27,79,65,4.17,RU,1684164646
255,margate,51.3813,1.3862,287.54,65,100,4.92,GB,1684164387
256,bemidji,47.4736,-94.8803,294.2,28,0,4.63,US,1684164646
257,storozhevaya,43.8789,41.4514,282.9,84,28,1.43,RU,1684164646
258,chibougamau,49.9168,-74.3659,279.94,87,100,4.63,CA,1684164647
259,aydincik,36.1437,33.3202,299.27,50,1,0.64,TR,1684164499
260,tralee,52.2704,-9.7026,287.29,62,20,3.6,IE,1684164647
261,les cayes,18.2,-73.75,303.68,60,42,5.04,HT,1684164647
262,progreso,21.2833,-89.6667,302.65,62,40,3.6,MX,1684164648
263,weno,7.4515,151.8468,300.12,94,75,0.0,FM,1684164648
264,palo santo,-25.5633,-59.3378,300.41,33,0,2.83,AR,1684164648
265,alofi,-19.0595,-169.9187,297.09,83,100,4.63,NU,1684164648
266,cojutepeque,13.7167,-88.9333,300.89,41,32,0.94,SV,1684164648
267,fort irwin,35.2627,-116.6848,296.05,20,0,0.0,US,1684164649
268,magadan,59.5667,150.8,276.47,65,85,3.22,RU,1684164372
269,gweru,-19.45,29.8167,294.16,35,84,4.54,ZW,1684164649
270,hard bargain,26.3167,-77.5667,298.71,73,35,5.86,BS,1684164650
271,acapulco de juarez,16.8634,-99.8901,303.05,62,0,1.54,MX,1684164650
272,mugia,43.1041,-9.2179,292.13,68,69,9.4,ES,1684164650
273,am timan,11.0297,20.2827,315.06,12,28,2.28,TD,1684164583
274,hoemul-li,41.4339,129.67,284.86,91,100,0.88,KP,1684164650
275,taroa,8.7058,171.2275,300.79,78,98,7.46,MH,1684164651
276,cicero dantas,-10.6,-38.3833,300.39,63,95,3.71,BR,1684164651
277,galesong,-5.3166,119.3661,300.16,84,83,3.28,ID,1684164651
278,la passe,45.5549,-0.8967,292.28,75,100,6.81,FR,1684164652
279,nguigmi,14.2495,13.1092,310.76,17,31,4.51,NE,1684164652
280,ruokolahti,61.2833,28.8333,295.32,51,57,2.17,FI,1684164652
281,calchaqui,-29.8877,-60.287,300.4,30,0,4.84,AR,1684164652
282,isafjordur,66.0755,-23.124,273.17,64,100,4.63,IS,1684164652
283,nantucket,41.2835,-70.0995,292.09,55,0,5.14,US,1684164653
