City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,coyhaique,-45.5752,-72.0662,283.94,98,100,1.5,CL,1684164588
285,nova sintra,14.8667,-24.7167,293.28,79,31,8.14,CV,1684164654
286,hajin,34.6927,40.827,302.58,7,0,7.67,SY,1684164574
287,uturoa,-16.7333,-151.4333,300.28,76,1,2.23,PF,1684164654
288,rajgarh,28.6333,75.3833,310.18,13,17,4.55,IN,1684164654
289,minas de marcona,-15.2119,-75.1103,295.36,52,3,4.28,PE,1684164654
290,balqash,46.8481,74.995,289.68,31,35,7.89,KZ,1684164655
291,ola,59.5833,151.2833,276.31,67,73,2.7,RU,1684164655
292,archangelos,36.2149,28.1149,298.14,56,1,1.24,GR,1684164655
293,prince albert,53.2001,-105.7677,295.12,46,40,6.69,CA,1684164655
294,freetown,8.484,-13.2299,302.99,70,75,4.12,SL,1684164656
295,mossel bay,-34.1831,22.146,290.11,63,0,2.78,ZA,1684164489
296,beau vallon,-20.4189,57.6953,298.28,83,40,1.03,MU,1684164656
297,melekeok village,7.4957,134.6367,298.46,94,100,1.54,PW,1684164656
298,rabaul,-4.1967,152.1721,299.97,82,100,0.27,PG,1684164656
299,umm kaddadah,13.6017,26.6876,310.16,9,4,1.57,SD,1684164657
300,batalha,-9.6778,-37.1247,306.7,37,96,3.83,BR,1684164657
301,luderitz,-26.6481,15.1594,290.47,53,0,1.78,NA,1684164657
302,pacific grove,36.6177,-121.9166,286.72,93,100,2.68,US,1684164657
303,livingstone,-17.8419,25.8543,298.68,28,41,4.44,ZM,1684164603
304,lompoc,34.6391,-120.4579,288.16,89,100,1.54,US,1684164658
305,jinghong,21.991,100.7341,294.33,95,41,0.83,CN,1684164658
306,bliss corner,41.6118,-70.9384,294.36,37,0,5.36,US,1684164658
307,kill devil hills,36.0307,-75.676,294.15,67,0,5.14,US,1684164658
308,vadso,70.0744,29.7487,294.64,54,0,4.12,NO,1684164659
309,goroka,-6.0834,145.3873,290.53,99,100,1.2,PG,1684164659
310,coahuayana de hidalgo,18.7,-103.6583,304.46,38,0,1.7,MX,1684164659
311,tonghua,41.7201,125.9219,286.21,93,54,2.21,CN,1684164659
312,howard springs,-12.497,131.047,298.1,93,94,1.95,AU,1684164659
313,cidreira,-30.1811,-50.2056,295.87,54,44,5.53,BR,1684164660
314,antsiranana,-12.2787,49.2917,300.57,61,40,0.0,MG,1684164660
315,at taraf,25.3628,49.725,309.45,25,25,4.53,SA,1684164660
316,berezovyy,51.6667,135.7,282.92,87,98,4.17,RU,1684164660
317,sitka,57.0531,-135.33,283.09,76,0,0.0,US,1684164660
318,margaret river,-33.95,115.0667,288.3,83,99,2.87,AU,1684164661
319,sinabang,2.4803,96.3801,300.52,82,45,2.53,ID,1684164661
320,xining,36.6167,101.7667,287.67,55,98,2.08,CN,1684164661
321,severobaykal'sk,55.65,109.3167,269.92,71,37,1.63,RU,1684164661
322,mormugao,15.4,73.8,301.69,79,89,4.56,IN,1684164661
323,gadzhiyevo,69.2551,33.3362,281.91,87,100,4.26,RU,1684164662
324,liuli,-11.0833,34.6333,297.6,77,97,2.59,TZ,1684164662
325,nuuk,64.1835,-51.7216,277.49,52,75,6.71,GL,1684164662
326,saint-francois,46.4154,3.9054,292.41,51,92,6.69,FR,1684164662
327,alvorada,-12.48,-49.1247,309.23,33,24,1.15,BR,1684164663
328,kapa'a,22.0752,-159.319,295.33,80,100,5.14,US,1684164663
329,odder,55.9731,10.153,294.24,73,30,2.59,DK,1684164663
330,dapa,9.7594,126.0531,301.15,77,84,0.82,PH,1684164664
331,batangafo,7.3008,18.2833,308.36,30,52,4.0,CF,1684164664
332,gorontalo,0.5412,123.0595,297.41,94,34,1.0,ID,1684164664
333,meizhou,24.2977,116.1072,295.02,88,100,1.59,CN,1684164665
334,bandarbeyla,9.4942,50.8122,300.81,83,74,11.96,SO,1684164665
335,susuman,62.7833,148.1667,271.91,81,100,2.79,RU,1684164665
336,arroyo,41.6096,-4.7969,291.54,48,20,4.12,ES,1684164666
337,grand falls-windsor,48.9332,-55.6649,286.21,52,69,2.68,CA,1684164666
338,augusto correa,-1.0217,-46.635,301.51,87,20,2.83,BR,1684164666
339,bikenibeu village,1.3673,173.1241,300.13,89,75,4.12,KI,1684164666
340,vila do maio,15.1333,-23.2167,300.59,77,3,7.13,CV,1684164667
341,las lomitas,-24.7096,-60.593,301.76,33,0,3.22,AR,1684164667
342,ahmadpur east,29.1431,71.2598,306.52,23,58,9.22,PK,1684164667
343,turkmenabat,39.0733,63.5786,299.14,34,75,6.17,TM,1684164463
344,posto fiscal rolim de moura,-13.0833,-62.2667,304.95,48,39,1.65,BR,1684164668
345,al khafji,28.4391,48.4913,302.41,40,24,2.23,SA,1684164550
346,constantia,44.1833,28.65,290.76,72,66,5.52,RO,1684164663
347,touros,-5.1989,-35.4608,302.75,69,25,5.65,BR,1684164445
348,pimentel,-6.8367,-79.9342,300.31,65,100,5.14,PE,1684164669
349,leava,-14.3,-178.1667,301.01,73,95,2.52,WF,1684164669
350,eyl,7.9803,49.8164,301.77,72,99,8.98,SO,1684164669
351,zapala,-38.8992,-70.0544,291.51,23,100,1.18,AR,1684164670
352,sidi okba,34.7451,5.8983,298.31,23,75,5.14,DZ,1684164670
353,ahar,38.4774,47.0699,281.81,74,95,3.57,IR,1684164439
354,port saint john's,-31.6229,29.5448,290.02,76,30,2.0,ZA,1684164670
355,togur,58.3631,82.8265,278.71,45,100,1.82,RU,1684164671
356,steinbach,50.1667,8.5667,293.81,66,20,7.72,DE,1684164671
357,metahara,8.9,39.9167,300.29,55,93,3.24,ET,1684164671
358,mount pearl,47.5166,-52.7813,285.07,65,75,11.32,CA,1684164671
359,kailua-kona,19.6406,-155.9956,297.13,82,100,6.69,US,1684164672
360,ayorou,14.7308,0.9174,314.46,15,90,8.33,NE,1684164672
361,la'ie,21.6477,-157.9253,296.13,74,32,2.24,US,1684164672
362,terbanggi besar,-4.8667,105.2333,298.55,90,88,2.61,ID,1684164673
363,mahroni,24.5862,78.7288,307.95,10,2,1.7,IN,1684164673
364,cannonvale,-20.2833,148.7,294.81,89,98,2.76,AU,1684164673
365,beitbridge,-22.2167,30.0,297.97,47,13,8.29,ZW,1684164673
366,marka,1.7159,44.7717,299.33,83,55,6.77,SO,1684164674
367,roudnice nad labem,50.4253,14.2618,292.94,65,95,4.18,CZ,1684164674
368,sumbe,-11.2061,13.8437,299.55,77,99,4.1,AO,1684164674
369,tambura,5.6,27.4667,305.31,36,49,1.28,SS,1684164674
370,keflavik,64.0049,-22.5624,279.1,70,75,7.2,IS,1684164675
371,port shepstone,-30.7414,30.455,290.71,76,51,4.1,ZA,1684164675
372,ulladulla,-35.35,150.4667,284.77,74,0,2.05,AU,1684164675
373,north shore,-36.8,174.75,285.08,81,17,1.34,NZ,1684164675
374,dakhla,23.6848,-15.958,297.16,57,75,9.77,EH,1684164578
375,pointe-noire,-4.7761,11.8635,303.19,79,20,4.63,CG,1684164676
376,mhasvad,17.6333,74.7833,304.22,40,36,8.39,IN,1684164676
377,parry sound,45.3501,-80.033,284.18,43,18,5.67,CA,1684164676
378,bardsir,29.9227,56.5743,296.45,4,100,4.07,IR,1684164677
379,holualoa,19.6228,-155.9522,295.06,83,100,6.69,US,1684164677
380,murghob,38.1702,73.9667,276.07,43,0,2.67,TJ,1684164677
381,antofagasta,-23.65,-70.4,294.5,68,29,3.2,CL,1684164675
382,bischofsheim an der rhon,50.4024,10.0075,286.5,81,72,3.66,DE,1684164677
383,berwick,41.0545,-76.2333,293.7,40,0,2.47,US,1684164678
384,kisangani,0.5167,25.2,302.13,64,68,1.21,CD,1684164678
385,encs,48.3333,21.1333,288.76,95,100,1.64,HU,1684164630
386,hobyo,5.3505,48.5268,301.03,76,100,11.35,SO,1684164678
387,le port,-20.9373,55.2919,299.15,96,40,2.21,RE,1684164606
388,caleta de carquin,-11.0925,-77.6267,296.61,70,24,3.8,PE,1684164679
389,san andres,12.5847,-81.7006,304.16,70,20,5.14,CO,1684164679
390,vanimo,-2.6741,141.3028,299.79,88,100,2.34,PG,1684164679
391,masina,-4.3836,15.3914,303.34,62,20,4.12,CD,1684164679
392,edmundston,47.3737,-68.3251,289.68,35,75,5.66,CA,1684164680
393,rundu,-17.9333,19.7667,300.15,19,21,1.79,NA,1684164680
394,fort mcmurray,56.7268,-111.381,291.92,42,0,0.0,CA,1684164680
395,al majaridah,19.1236,41.9111,307.55,35,0,2.04,SA,1684164680
396,nago,26.5881,127.9761,292.39,73,100,1.13,JP,1684164681
397,sitangkai,4.6628,119.3928,302.0,78,8,4.89,PH,1684164681
398,kununurra,-15.7667,128.7333,291.14,94,57,0.0,AU,1684164681
399,zharkent,44.1628,80.0,294.17,34,16,3.75,KZ,1684164681
400,hadsund,56.7148,10.1168,290.13,74,56,5.73,DK,1684164681
401,monrovia,6.3005,-10.7969,304.02,85,100,3.47,LR,1684164682
402,nadi,-17.8,177.4167,295.15,88,75,2.06,FJ,1684164682
403,pitimbu,-7.4706,-34.8086,304.48,67,32,5.57,BR,1684164682
404,chanal,16.7167,-92.4,294.34,54,33,1.48,MX,1684164683
405,itaituba,-4.2761,-55.9836,307.24,59,40,2.57,BR,1684164683
406,tolanaro,-25.0319,46.9987,298.19,88,40,3.09,MG,1684164683
407,fort bragg,35.139,-79.006,298.82,38,0,3.6,US,1684164683
408,rawala kot,33.8578,73.7604,290.04,46,27,3.53,PK,1684164683
409,qashar,53.3906,62.9297,289.03,38,7,0.91,KZ,1684164684
410,opuwo,-18.0607,13.84,300.91,17,32,4.61,NA,1684164684
411,hun,29.1268,15.9477,307.72,14,60,12.77,LY,1684164684
412,lospalos,-8.5186,127.0025,293.5,91,64,1.95,TL,1684164684
413,nogliki,51.8333,143.1667,279.2,89,31,4.44,RU,1684164685
414,sao joao da barra,-21.6403,-41.0511,301.2,62,22,2.62,BR,1684164685
415,carutapera,-1.195,-46.02,301.86,80,10,3.68,BR,1684164685
416,pujili,-0.95,-78.6833,287.31,82,75,7.2,EC,1684164685
417,nuriootpa,-34.4833,139.0,281.69,66,0,2.65,AU,1684164686
418,san mariano,7.5,126.0,296.26,94,79,1.18,PH,1684164686
419,wangkui,46.8333,126.5,281.44,21,74,3.68,CN,1684164686
420,east london,-33.0153,27.9116,288.67,82,0,2.57,ZA,1684164686
421,cam pha mines,21.0167,107.3,296.24,87,30,1.82,VN,1684164686
422,guerrero negro,27.9769,-114.0611,291.95,63,30,3.01,MX,1684164687
423,crane,31.3974,-102.3501,296.5,53,95,4.54,US,1684164687
424,hays,30.0502,-98.0336,300.52,78,94,0.45,US,1684164687
425,philadelphia,39.9523,-75.1638,295.03,35,20,2.57,US,1684164687
426,padang,-0.9492,100.3543,299.18,88,43,1.22,ID,1684164688
427,broome,42.2506,-75.833,291.29,40,0,3.09,US,1684164688
428,biala podlaska,52.0324,23.1165,286.78,75,100,8.45,PL,1684164486
429,camana,-16.6228,-72.7111,295.49,76,58,4.1,PE,1684164688
430,hammerfest,70.6634,23.6821,289.4,44,0,2.57,NO,1684164689
431,callaway,30.153,-85.5699,304.81,67,0,2.57,US,1684164689
432,road town,18.4167,-64.6167,302.2,74,40,4.12,VG,1684164689
433,rumuruti,0.267,36.5389,290.76,82,94,3.22,KE,1684164689
434,cockburn town,21.4612,-71.1419,300.07,81,98,5.76,TC,1684164689
435,chonchi,-42.6128,-73.8092,284.88,93,100,3.71,CL,1684164690
436,arar,30.9753,41.0381,306.16,9,0,4.12,SA,1684164557
437,kedrovyy,56.1667,91.8167,280.38,53,98,0.61,RU,1684164690
438,chiang rai,19.9167,99.9167,299.14,89,0,2.57,TH,1684164610
439,inhambane,-23.865,35.3833,298.14,69,40,5.14,MZ,1684164690
440,fukuecho,32.6881,128.8419,291.91,85,0,3.86,JP,1684164691
441,farafangana,-22.8167,47.8333,297.22,88,5,4.49,MG,1684164691
442,puerto armuelles,8.2833,-82.8667,303.14,85,100,1.87,PA,1684164691
443,sierra grande,-41.606,-65.3557,293.09,41,89,2.68,AR,1684164691
444,totness,5.8833,-56.3167,302.52,71,73,4.95,SR,1684164691
445,poxoreo,-15.8372,-54.3892,304.17,36,24,1.03,BR,1684164692
446,perry,37.2506,-83.1999,295.25,62,100,1.65,US,1684164692
447,gamba,-2.65,10.0,300.78,80,55,4.1,GA,1684164692
448,usogorsk,63.4106,48.6872,289.19,53,92,1.18,RU,1684164692
449,byford,-32.2167,116.0,285.56,85,47,0.0,AU,1684164692
450,lodja,-3.4833,23.4333,301.93,60,48,1.42,CD,1684164693
451,veinticinco de mayo,-35.4323,-60.1727,299.81,49,0,2.24,AR,1684164693
452,juan diaz covarrubias,18.1628,-95.2069,304.31,50,13,3.48,MX,1684164693
453,kotlas,61.2611,46.6556,289.48,46,76,0.61,RU,1684164693
454,kargopol',61.5071,38.9456,290.88,43,1,1.1,RU,1684164694
455,conceicao do araguaia,-8.2578,-49.2647,305.09,55,40,2.11,BR,1684164694
456,bamboo flat,11.7,92.7167,302.2,79,40,1.54,IN,1684164694
457,mach,29.8637,67.3298,300.64,27,93,2.86,PK,1684164694
458,bonthe,7.5264,-12.505,302.66,69,100,3.72,SL,1684164695
459,visakhapatnam,17.69,83.2093,305.09,79,40,2.57,IN,1684164695
460,midvagur,62.0511,-7.1939,282.61,81,100,5.66,FO,1684164695
461,natal,-5.795,-35.2094,304.51,66,75,7.2,BR,1684164655
462,tsiombe,-25.3,45.4833,296.05,77,76,2.21,MG,1684164695
463,anuradhapura,8.3565,80.4173,299.96,87,100,4.76,LK,1684164696
464,orda,57.1951,56.9091,285.47,56,10,3.26,RU,1684164696
465,sault ste. marie,46.5168,-84.3333,290.46,30,0,5.14,CA,1684164696
466,yei,4.095,30.6779,301.33,53,88,1.7,SS,1684164696
467,dudinka,69.4058,86.1778,270.72,96,100,6.53,RU,1684164696
468,rmi capitol,7.0893,171.3805,301.12,83,100,4.63,MH,1684164697
469,mulanje,-16.0316,35.5,292.79,75,5,1.77,MW,1684164697
470,tacoronte,28.4769,-16.4102,293.85,64,20,4.47,ES,1684164697
471,copala,16.65,-98.9833,304.41,53,2,1.91,MX,1684164697
472,namdrik,5.5994,168.1028,301.05,76,100,4.46,MH,1684164698
473,calvinia,-31.4707,19.776,287.8,24,0,1.66,ZA,1684164698
474,pasuquin,18.3328,120.6177,300.12,89,75,5.14,PH,1684164698
475,pak phanang,8.3511,100.202,301.16,74,92,1.73,TH,1684164698
476,harar,9.3094,42.1258,291.65,80,58,2.81,ET,1684164639
477,batouri,4.4333,14.3667,303.66,59,81,0.69,CM,1684164699
478,solnechnyy,50.7214,136.6319,283.62,90,100,4.47,RU,1684164699
479,kirillov,59.863,38.3813,291.24,46,6,0.97,RU,1684164699
480,penne,42.4538,13.9299,286.75,94,100,1.55,IT,1684164699
481,longboat key,27.4125,-82.659,304.86,50,0,4.12,US,1684164700
482,tadine,-21.55,167.8833,295.91,71,91,8.11,NC,1684164700
483,malango,-2.9627,119.9001,293.72,98,100,0.49,ID,1684164700
484,codrington,-38.2667,141.9667,284.71,92,57,4.51,AU,1684164700
485,havre,49.5833,0.3333,287.37,72,0,6.69,FR,1684164608
486,belmonte,-15.8631,-38.8828,298.85,85,43,2.21,BR,1684164701
487,zemio,5.0314,25.1361,305.22,37,78,0.76,CF,1684164701
488,khadan khak,30.7477,67.7085,292.64,35,96,1.92,PK,1684164701
489,buon ma thuot,12.6667,108.05,295.86,92,76,1.04,VN,1684164701
490,lapinlahti,65.5833,30.5667,289.04,53,77,2.54,RU,1684164702
491,masterton,-40.9597,175.6575,281.42,96,96,2.25,NZ,1684164702
492,bollnas,61.3482,16.3946,288.84,67,98,1.76,SE,1684164654
493,caluula,11.9661,50.7569,302.57,69,17,1.21,SO,1684164702
494,pasni,25.2631,63.471,301.69,88,0,3.38,PK,1684164702
495,novyy urengoy,66.0833,76.6333,271.6,95,97,7.39,RU,1684164703
496,tvoroyri,61.5556,-6.8111,281.51,84,83,10.58,FO,1684164703
497,newman,37.3138,-121.0208,291.34,58,0,1.75,US,1684164703
498,tofol,5.3248,163.0078,301.7,76,100,8.1,FM,1684164703
499,iranshahr,27.2025,60.6848,311.34,9,0,4.12,IR,1684164440
500,kakori,26.8833,80.8,306.12,40,0,2.06,IN,1684164704
501,karystos,38.0133,24.4161,297.14,48,100,0.72,GR,1684164704
502,las veredas,23.1388,-109.7075,298.69,64,0,2.06,MX,1684164704
503,colares,38.7992,-9.4469,296.97,59,20,11.83,PT,1684164705
504,rio branco,-9.9747,-67.81,302.49,70,20,4.12,BR,1684164632
505,nagqu,31.5,92.0,277.01,44,100,3.37,CN,1684164705
506,laguna,38.421,-121.4238,295.38,75,0,2.57,US,1684164705
507,aksu,41.1231,80.2644,298.84,16,0,2.21,CN,1684164706
508,tamanrasset,22.785,5.5228,306.1,11,36,9.26,DZ,1684164706
509,brokopondo,4.75,-55.1667,303.01,66,99,1.48,SR,1684164706
510,jaisalmer,26.9147,70.9181,308.72,22,55,6.7,IN,1684164706
511,xianju,28.85,120.7333,291.59,73,99,1.56,CN,1684164706
512,aripuana,-9.1667,-60.6333,305.86,44,65,1.5,BR,1684164707
513,mareeba,-17.0,145.4333,295.55,91,48,0.8,AU,1684164707
514,anna regina,7.2644,-58.5077,300.86,80,94,4.45,GY,1684164707
515,petropavlovka,50.6114,105.3196,274.66,85,61,1.24,RU,1684164707
516,lionel town,17.8101,-77.2406,304.01,58,99,6.07,JM,1684164708
517,nobeoka,32.5833,131.6667,289.24,80,25,1.87,JP,1684164708
518,turpan,42.9333,89.1667,301.26,24,58,3.05,CN,1684164708
519,pindushi,62.9152,34.58,289.92,42,57,2.8,RU,1684164708
520,kralendijk,12.15,-68.2667,304.14,66,75,8.75,BQ,1684164708
521,copiapo,-27.3667,-70.3333,297.31,47,4,2.37,CL,1684164709
522,soe,-9.8607,124.284,288.8,93,59,1.26,ID,1684164709
523,sangmelima,2.9333,11.9833,299.5,76,100,0.98,CM,1684164709
524,berkhamsted,51.7604,-0.5653,289.27,50,63,5.14,GB,1684164709
525,ambilobe,-13.2,49.05,297.44,82,43,1.25,MG,1684164709
526,garachico,28.7781,-17.7646,294.53,60,40,7.2,ES,1684164710
527,kushiro,42.975,144.3747,281.02,98,99,2.33,JP,1684164710
528,takoradi,4.8845,-1.7554,300.28,77,100,3.91,GH,1684164710
529,lerwick,60.1545,-1.1494,284.15,71,9,6.56,GB,1684164711
530,khandyga,62.6667,135.6,277.53,86,100,3.18,RU,1684164711
531,birao,10.2849,22.7882,313.88,13,38,1.13,CF,1684164711
532,kerema,-7.9631,145.7785,298.67,88,100,2.0,PG,1684164711
533,makokou,0.5738,12.8642,301.2,70,64,1.81,GA,1684164712
534,baikonur,45.6167,63.3167,291.2,52,100,6.22,KZ,1684164712
535,milici,44.1711,19.0903,286.8,94,100,0.22,BA,1684164712
536,rongelap,11.1635,166.8941,300.56,79,80,6.32,MH,1684164712
537,hamamatsu,34.7,137.7333,289.78,86,42,1.8,JP,1684164438
538,grand baie,-20.0182,57.5802,298.41,76,10,0.45,MU,1684164712
539,eirunepe,-6.6603,-69.8736,304.97,54,69,2.04,BR,1684164713
540,phongsali,21.6833,102.1058,288.39,99,70,0.88,LA,1684164713
541,brisas de zicatela,15.8369,-97.0419,304.44,79,75,3.6,MX,1684164713
542,madalena,41.2162,-8.3345,298.57,52,36,5.03,PT,1684164714
543,isabel segunda,18.1491,-65.4427,302.92,73,100,5.71,PR,1684164714
544,ulanhot,46.0833,122.0833,284.52,12,80,2.24,CN,1684164714
545,nacala,-14.5428,40.6728,299.77,69,40,4.12,MZ,1684164714
546,banda aceh,5.5577,95.3222,300.58,79,28,4.3,ID,1684164714
547,bryne,58.7354,5.6477,283.67,80,75,6.17,NO,1684164507
548,kazanskoye,55.6448,69.235,286.25,58,99,3.16,RU,1684164715
549,sparti,37.0733,22.4297,297.01,49,100,1.42,GR,1684164715
550,baki,-7.6128,110.7839,296.05,82,60,3.24,ID,1684164715
551,union city,37.5958,-122.0192,290.42,81,100,2.24,US,1684164715
552,greymouth,-42.4667,171.2,279.86,89,8,2.25,NZ,1684164716
553,karasburg,-28.0167,18.75,289.79,37,0,4.34,NA,1684164716
554,yuncheng,35.0231,110.9928,298.68,38,100,3.96,CN,1684164444
555,vernon,50.2581,-119.2691,298.21,37,0,1.54,CA,1684164716
556,karratha,-20.7377,116.8463,294.92,39,0,3.73,AU,1684164717
557,inderbor,48.55,51.7833,292.46,36,100,3.74,KZ,1684164717
558,harper,4.375,-7.7169,301.19,77,94,4.55,LR,1684164717
559,el granada,37.5027,-122.4694,289.93,86,100,4.63,US,1684164717
560,santa marta,11.2408,-74.199,305.18,70,40,3.09,CO,1684164718
561,urangan,-25.3,152.9,294.45,86,86,6.52,AU,1684164718
562,ramanuj ganj,23.8,83.7,302.98,17,4,1.27,IN,1684164718
563,namibe,-15.1961,12.1522,296.2,70,30,4.52,AO,1684164718
564,marsa alam,25.0757,34.8918,301.71,48,0,1.28,EG,1684164560
565,prado,-17.3411,-39.2208,299.96,72,46,1.65,BR,1684164719
566,rockwall,32.9001,-96.4003,300.25,78,98,0.89,US,1684164719
567,yamada,39.4667,141.95,284.96,97,100,1.3,JP,1684164719
568,bubaque,11.2833,-15.8333,300.1,69,100,7.19,GW,1684164719
569,tartu,58.3806,26.7251,296.66,31,20,6.17,EE,1684164720
